beginning,ending,three_letter,country,description
1945,1946,INS,Indonesia,Independence
1945,1947,IRN,Iran,Azerbaijani and Kurd rebellions
1945,1949,GRC,Greece,Greek civil war
1945,1954,VIE,Vietnam,Indochina independence
1946,1954,FRN,France,Indochina independence
1946,1946,BOL,Bolivia,President Villarroel ousted by general armed uprising
1946,1947,ALG,Algeria,Setif/AML Rebellion
1946,1948,IND,India,"""Partition""--Muslims vs Hindus/Sikhs"
1946,1948,PAK,Pakistan,"""Partition""--Muslims vs Hindus/Sikhs"
1946,1950,CHN,China,Chinese civil war
1947,1947,CHN,China,Taiwan invasion
1947,1947,CHN,China,Repression of Taiwan dissidents
1947,1947,PAR,Paraguay,"Paraguay Civil War ""Febrerista Insurrection"""
1947,1948,YEM,Yemen AR,Civil violence (Yahya clan coup attempt)
1947,1948,MAG,Madagascar,Colonial repression
1947,1949,IND,India,Kashmir rebellion
1948,1948,ISR,Israel,Independence
1948,1948,COL,Colombia,Civil violence (Conservatives)
1948,1948,COS,Costa Rica,Civil violence (National Union)
1948,1948,ROK,South Korea,Civil violence (Army)
1948,1948,IND,India,Civil violence (Hyderabad)
1948,1949,EGY,Egypt,Palestine-Israel war
1948,1949,ISR,Israel,Palestine-Israel war
1948,1949,JOR,Jordan,Palestine-Israel war
1948,1949,LEB,Lebanon,Palestine-Israel war
1948,1949,SYR,Syria,Palestine-Israel war
1948,1956,MAL,Malaysia,Repression of Chinese by Malay militia
1948,2014,MYA,Myanmar (Burma),"Ethnic war (Karen, Shan, and others)"
1948,1960,COL,Colombia,"""La Violencia"" civil war (Liberals)"
1950,1950,CHN,China,International violence (Formosa Straits)
1950,1950,TAW,Taiwan,International violence (Formosa Straits)
1950,1950,INS,Indonesia,Ethnic violence (Moluccans)
1950,1951,CHN,China,Tibet invasion
1950,1951,CHN,China,Repression of the landlords
1950,1952,PHI,Philippines,Civil violence (Huks)
1950,1953,MYA,Myanmar (Burma),Chinese Kuomintang forces led by Gen. Li Mi
1950,1953,PRK,North Korea,Korean War (civil war)
1950,1953,ROK,South Korea,Korean War (civil war)
1950,1953,USA,USA,Korean civil war
